project,type,url,name,summary,description,package stats
gambas3-runtime,desktop,http://gambas.sourceforge.net/,0,0,0,0
ganyremote,desktop,http://anyremote.sourceforge.net,0,0,0,0
gap-core,desktop,http://www.gap-system.org/,0,0,0,0
apcupsd-gui,desktop,http://www.apcupsd.com,0,0,0,0
garden,desktop,http://garden.sourceforge.net/,0,0,0,0
gargi-fonts,font,http://savannah.nongnu.org/projects/gargi,0,0,0,0
gaupol,desktop,http://home.gna.org/gaupol/,0,0,0,0
gausssum,desktop,http://gausssum.sourceforge.net/,0,0,0,0
gazebo,desktop,http://www.gazebosim.org,0,0,0,0
gbrainy,desktop,https://wiki.gnome.org/action/show/Apps/gbrainy/,0,0,0,0
gchem3d,desktop,http://www.nongnu.org/gchemutils/,0,0,0,0
gchemcalc,desktop,http://www.nongnu.org/gchemutils/,0,0,0,0
gchempaint,desktop,http://www.nongnu.org/gchemutils/,0,0,0,0
gchemtable,desktop,http://www.nongnu.org/gchemutils/,0,0,0,0
gcompris,desktop,http://gcompris.net/,0,0,0,0
gconf-editor,desktop,http://www.gnome.org,yes,yes,0,0.99
gcrystal,desktop,http://www.nongnu.org/gchemutils/,0,0,0,0
gcstar,desktop,http://www.gcstar.org/,0,0,0,0
libgda-tools,desktop,http://www.gnome-db.org/GdaBrowser,0,0,0,0
gdesklets,desktop,https://launchpad.net/gdesklets,0,0,0,0.25
gdouros-aegean-fonts,font,http://users.teilar.gr/~g1951d/,0,0,0,0
gdouros-aegyptus-fonts,font,http://users.teilar.gr/~g1951d/,0,0,0,0
gdouros-akkadian-fonts,font,http://users.teilar.gr/~g1951d/,0,0,0,0
gdouros-alexander-fonts,font,http://users.teilar.gr/~g1951d/,0,0,0,0
gdouros-anaktoria-fonts,font,http://users.teilar.gr/~g1951d/,0,0,0,0
gdouros-analecta-fonts,font,http://users.teilar.gr/~g1951d/,0,0,0,0
gdouros-aroania-fonts,font,http://users.teilar.gr/~g1951d/,0,0,0,0
gdouros-asea-fonts,font,http://users.teilar.gr/~g1951d/,0,0,0,0
gdouros-musica-fonts,font,http://users.teilar.gr/~g1951d/,0,0,0,0
gdouros-symbola-fonts,font,http://users.teilar.gr/~g1951d/,0,0,0,0
geany,desktop,http://www.geany.org/,0,0,0,0
geary,desktop,https://wiki.gnome.org/Apps/Geary,0,0,0,0
geda-gattrib,desktop,http://gpleda.org,0,0,0,0
geda-gschem,desktop,http://gpleda.org,0,0,0,0
gedit-plugin-bookmarks,addon,http://live.gnome.org/GeditPlugins,0,0,0,0
gedit-plugin-bracketcompletion,addon,http://live.gnome.org/GeditPlugins,0,0,0,0
gedit-plugin-charmap,addon,http://live.gnome.org/GeditPlugins,0,0,0,0
gedit-code-assistance,addon,http://projects.gnome.org/gedit,0,0,0,0
gedit-plugin-codecomment,addon,http://live.gnome.org/GeditPlugins,0,0,0,0
gedit-plugin-colorpicker,addon,http://live.gnome.org/GeditPlugins,0,0,0,0
gedit-plugin-colorschemer,addon,http://live.gnome.org/GeditPlugins,0,0,0,0
gedit-plugin-commander,addon,http://live.gnome.org/GeditPlugins,0,0,0,0
gedit-plugin-dashboard,addon,http://live.gnome.org/GeditPlugins,0,0,0,0
gedit-plugin-drawspaces,addon,http://live.gnome.org/GeditPlugins,0,0,0,0
gedit-plugin-git,addon,http://live.gnome.org/GeditPlugins,0,0,0,0
gedit-plugin-joinlines,addon,http://live.gnome.org/GeditPlugins,0,0,0,0
gedit-plugin-multiedit,addon,http://live.gnome.org/GeditPlugins,0,0,0,0
gedit-plugin-smartspaces,addon,http://live.gnome.org/GeditPlugins,0,0,0,0
gedit-plugin-synctex,addon,http://live.gnome.org/GeditPlugins,0,0,0,0
gedit-plugin-terminal,addon,http://live.gnome.org/GeditPlugins,0,0,0,0
gedit-plugin-textsize,addon,http://live.gnome.org/GeditPlugins,0,0,0,0
gedit-plugin-wordcompletion,addon,http://live.gnome.org/GeditPlugins,0,0,0,0
gedit-plugin-zeitgeist,addon,http://live.gnome.org/GeditPlugins,0,0,0,0
geeqie,desktop,http://geeqie.sourceforge.net/,0,0,0,0
mono-tools-gendarme,desktop,http://www.mono-project.com/Main_Page,0,0,0,0
gentoo,desktop,http://www.obsession.se/gentoo/,0,0,0,0
geomorph,desktop,http://geomorph.sourceforge.net/,0,0,0,0
gerbv,desktop,http://gerbv.gpleda.org/,0,0,0,0
kicad,desktop,http://www.kicad-pcb.org,0,0,0,0
gfs-ambrosia-fonts,font,http://www.greekfontsociety.gr/pages/en_typefaces_majuscules.html,0,0,0,0
gfs-artemisia-fonts,font,http://www.greekfontsociety.gr/pages/en_typefaces20th.html,0,0,0,0
gfs-baskerville-fonts,font,http://www.greekfontsociety.gr/pages/en_typefaces18th.html,0,0,0,0
gfs-bodoni-fonts,font,http://www.greekfontsociety.gr/pages/en_typefaces20th.html,0,0,0,0
gfs-bodoni-classic-fonts,font,http://www.greekfontsociety.gr/pages/en_typefaces18th.html,0,0,0,0
gfs-complutum-fonts,font,http://www.greekfontsociety.gr/pages/en_typefaces16th.html,0,0,0,0
gfs-decker-fonts,font,http://www.greekfontsociety.gr/pages/en_typefaces19th.html,0,0,0,0
gfs-didot-fonts,font,http://www.greekfontsociety.gr/pages/en_typefaces20th.html,0,0,0,0
gfs-didot-classic-fonts,font,http://www.greekfontsociety.gr/pages/en_typefaces19th.html,0,0,0,0
gfs-eustace-fonts,font,http://www.greekfontsociety.gr/pages/en_typefaces_majuscules.html,0,0,0,0
gfs-fleischman-fonts,font,http://www.greekfontsociety.gr/pages/en_typefaces_majuscules.html,0,0,0,0
gfs-garaldus-fonts,font,http://www.greekfontsociety.gr/pages/en_typefaces_majuscules.html,0,0,0,0
gfs-gazis-fonts,font,http://www.greekfontsociety.gr/pages/en_typefaces18th.html,0,0,0,0
gfs-goschen-fonts,font,http://www.greekfontsociety.gr/pages/en_typefaces19th.html,0,0,0,0
gfs-ignacio-fonts,font,http://www.greekfontsociety.gr/pages/en_typefaces_majuscules.html,0,0,0,0
gfs-jackson-fonts,font,http://www.greekfontsociety.gr/pages/en_typefaces_majuscules.html,0,0,0,0
gfs-neohellenic-fonts,font,http://www.greekfontsociety.gr/pages/en_typefaces20th.html,0,0,0,0
gfs-nicefore-fonts,font,http://www.greekfontsociety.gr/pages/en_typefaces_majuscules.html,0,0,0,0
gfs-olga-fonts,font,http://www.greekfontsociety.gr/pages/en_typefaces20th.html,0,0,0,0
gfs-philostratos-fonts,font,http://www.greekfontsociety.gr/pages/en_typefaces19th.html,0,0,0,0
gfs-theokritos-fonts,font,http://www.greekfontsociety.gr/pages/en_typefaces20th.html,0,0,0,0
ghex,desktop,https://wiki.gnome.org/Apps/Ghex,yes,0,0,0.45
giggle,desktop,https://wiki.gnome.org/Apps/giggle,yes,yes,0,0.73
gimagereader-gtk,desktop,https://github.com/manisandro/gImageReader,0,0,0,0
gimagereader-qt,desktop,https://github.com/manisandro/gImageReader,0,0,0,0
gimagereader,desktop,http://sourceforge.net/projects/gimagereader/,0,0,0,0
gimmix,desktop,http://prianik.co.in/gimmix/,0,0,0,0
gimp-high-pass-filter,addon,http://registry.gimp.org/node/7385,0,0,0,0
gimp-paint-studio,addon,http://code.google.com/p/gps-gimp-paint-studio/,0,0,0,0
gimp,desktop,http://www.gimp.org/,yes,yes,0,0.84
gipfel,desktop,http://www.ecademix.com/JohannesHofmann/gipfel.html,0,0,0,0
git-cola,desktop,http://git-cola.github.io,0,0,0,0
gitg,desktop,https://wiki.gnome.org/Gitg,0,yes,0,0.46
gitso,desktop,http://code.google.com/p/gitso/,0,0,0,0
gjots2,desktop,http://bhepple.freeshell.org/gjots,0,0,0,0
glabels,desktop,http://www.glabels.org,0,0,0,0
glade3,desktop,http://glade.gnome.org/,yes,yes,0,0.34
glade,desktop,http://glade.gnome.org/,yes,yes,0,0.29
GLC_Player,desktop,http://www.glc-player.net/,0,0,0,0
glmark2,desktop,http://launchpad.net/glmark2,0,0,0,0
glmark2,desktop,http://launchpad.net/glmark2,0,0,0,0
glmark2,desktop,http://launchpad.net/glmark2,0,0,0,0
glmark2,desktop,https://launchpad.net/glmark2,0,0,0,0
glob2,desktop,http://globulation2.org/,0,0,0,0
glogg,desktop,http://glogg.bonnefon.org,0,0,0,0
glom,desktop,http://www.glom.org/,yes,0,0,0
gmpc,desktop,http://gmpclient.org/,0,0,0,0
gmsh-common,desktop,http://geuz.org/gmsh/,0,0,0,0
gmusicbrowser,desktop,http://gmusicbrowser.org,0,0,0,0
gnaural,desktop,http://gnaural.sourceforge.net,0,0,0,0
gnofract4d,desktop,http://gnofract4d.sourceforge.net/,0,0,0,0
gnomad2,desktop,http://gnomad2.sourceforge.net,0,0,0,0
gnome-abrt,desktop,https://github.com/abrt/gnome-abrt,0,yes,yes,0.98
gnome-activity-journal,desktop,https://launchpad.net/gnome-activity-journal,0,0,0,0
gnome-calculator,desktop,https://wiki.gnome.org/Apps/Calculator,yes,yes,yes,0.99
gnome-chess,desktop,https://wiki.gnome.org/Apps/Chess,yes,0,0,0.46
gnome-commander,desktop,http://gcmd.github.io/index.html,yes,yes,0,0
gnome-dictionary,desktop,https://wiki.gnome.org/Dictionary,0,0,yes,0.98
gnome-disk-utility,desktop,https://wiki.gnome.org/Design/Apps/Disks,yes,yes,0,0.58
gnome-do,desktop,http://do.cooperteam.net/,yes,0,0,0.53
ekiga,desktop,http://www.ekiga.org/,yes,yes,0,0.93
gnome-genius,desktop,http://www.jirka.org/genius.html,0,0,0,0
gkrellm,desktop,http://www.gkrellm.net/,0,0,0,0
gnome-gmail,desktop,http://gnome-gmail.sourceforge.net,0,0,0,0
gnome-klotski,desktop,https://wiki.gnome.org/Apps/Klotski,yes,yes,0,0.46
gnome-mahjongg,desktop,https://wiki.gnome.org/Apps/Mahjongg,yes,yes,0,0.46
gnome-mines,desktop,https://wiki.gnome.org/Apps/Mines,yes,yes,0,0.46
gnome-music,desktop,https://wiki.gnome.org/Apps/Music,yes,yes,yes,1.0
gnome-nettool,desktop,http://projects.gnome.org/gnome-network/,yes,yes,0,1.0
gnome-nibbles,desktop,https://wiki.gnome.org/Apps/Nibbles,yes,yes,0,0.46
gnome-phone-manager,desktop,https://live.gnome.org/PhoneManager/,yes,0,0,0.48
gnome-pie,desktop,http://gnome-pie.simonschneegans.de/,0,0,0,0
gnome-power-manager,desktop,http://www.gnome.org/projects/gnome-power-manager/,yes,yes,0,0.97
gnome-robots,desktop,https://wiki.gnome.org/Apps/Robots,yes,yes,0,0.46
gnome-schedule,desktop,http://gnome-schedule.sf.net,0,yes,0,0
gnome-search-tool,desktop,https://git.gnome.org/browse/gnome-search-tool/,yes,yes,0,0.93
gnome-subtitles,desktop,http://gnome-subtitles.sourceforge.net/,0,0,0,0.67
gnome-sudoku,desktop,https://wiki.gnome.org/Apps/Sudoku,yes,yes,0,0.46
gnome-system-log,desktop,https://git.gnome.org/browse/gnome-system-log/,yes,yes,0,0.7
gnome-system-monitor,desktop,https://wiki.gnome.org/Apps/SystemMonitor,yes,yes,yes,0.94
gnome-terminal,desktop,https://wiki.gnome.org/Apps/Terminal,yes,yes,yes,0.85
gnome-tetravex,desktop,https://wiki.gnome.org/Apps/Tetravex,yes,yes,0,0.46
gnome-tweak-tool,desktop,https://wiki.gnome.org/GnomeTweakTool,yes,yes,yes,1.0
gnomint,desktop,http://gnomint.sourceforge.net/,0,0,0,0
gnote,desktop,https://wiki.gnome.org/Gnote,yes,yes,0,0.8
gnu-smalltalk,desktop,http://www.gnu.org/software/smalltalk/smalltalk.html,0,0,0,0
gnucash,desktop,http://www.gnucash.org/,0,0,0,0
gnumed,desktop,http://wiki.gnumed.de,0,0,0,0
gnumeric,desktop,http://www.gnumeric.org/,0,0,0,0
gnurobbo,desktop,http://gnurobbo.sf.net/,0,0,0,0
gobby05,desktop,https://github.com/gobby/gobby/wiki,0,0,0,0
gobby,desktop,http://gobby.0x539.de/,0,0,0,0
gogui,desktop,http://gogui.sourceforge.net/,0,0,0,0
goldendict,desktop,http://goldendict.org/,0,0,0,0
gonvert,desktop,http://unihedron.com/projects/gonvert/,0,0,0,0
google-croscore-tinos-fonts,font,,0,0,0,0
google-crosextra-caladea-fonts,font,http://code.google.com/p/chromium/issues/detail?id=168879,0,0,0,0
google-crosextra-carlito-fonts,font,http://code.google.com/p/chromium/issues/detail?id=280557,0,0,0,0
google-droid-kufi-fonts,font,https://android.googlesource.com/,0,0,0,0
google-droid-sans-fonts,font,https://android.googlesource.com/,0,0,0,0
google-droid-sans-mono-fonts,font,https://android.googlesource.com/,0,0,0,0
google-droid-serif-fonts,font,https://android.googlesource.com/,0,0,0,0
google-noto-kufi-arabic-fonts,font,https://code.google.com/p/noto,0,0,0,0.01
google-noto-kufi-arabic-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-naskh-arabic-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-naskh-arabic-ui-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-armenian-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-avestan-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-balinese-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-bamum-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-batak-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-bengali-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-bengali-ui-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-brahmi-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-buginese-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-buhid-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-canadian-aboriginal-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-carian-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-cham-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-cherokee-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-coptic-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-cuneiform-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-cypriot-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-deseret-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-devanagari-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-devanagari-ui-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-egyptian-hieroglyphs-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-ethiopic-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-georgian-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-glagolitic-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-gothic-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-gujarati-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-gujarati-ui-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-gurmukhi-fonts,font,https://code.google.com/p/noto,0,0,0,0.01
google-noto-sans-gurmukhi-ui-fonts,font,https://code.google.com/p/noto,0,0,0,0.01
google-noto-sans-hebrew-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-imperial-aramaic-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-inscriptional-pahlavi-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-inscriptional-parthian-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-javanese-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-kaithi-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-kannada-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-kannada-ui-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-kayah-li-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-kharoshthi-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-lao-ui-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-lepcha-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-limbu-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-lisu-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-lycian-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-lydian-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-malayalam-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-malayalam-ui-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-mandaic-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-mongolian-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-myanmar-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-myanmar-ui-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-new-tai-lue-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-nko-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-ogham-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-ol-chiki-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-old-italic-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-old-persian-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-old-south-arabian-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-old-turkic-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-osmanya-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-phags-pa-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-phoenician-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-rejang-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-runic-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-samaritan-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-saurashtra-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-shavian-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-sinhala-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-sundanese-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-syloti-nagri-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-symbols-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-syriac-eastern-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-syriac-estrangela-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-syriac-western-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-tagalog-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-tagbanwa-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-tai-le-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-tai-tham-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-tai-viet-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-tamil-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-tamil-ui-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-telugu-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-telugu-ui-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-thai-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-thai-ui-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-tifinagh-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-ugaritic-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-ui-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-vai-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-sans-yi-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-serif-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-serif-armenian-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-serif-georgian-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-serif-khmer-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-serif-lao-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-noto-serif-thai-fonts,font,https://code.google.com/p/noto,0,0,0,0
google-roboto-condensed-fonts,font,https://www.google.com/fonts/specimen/Roboto,0,0,0,0
google-roboto-condensed-fonts,font,https://www.google.com/fonts/specimen/Roboto,0,0,0,0
google-roboto-mono-fonts,font,https://www.google.com/fonts/specimen/Roboto+Mono,0,0,0,0
google-roboto-slab-fonts,font,https://www.google.com/fonts/specimen/Roboto+Slab,0,0,0,0
gourmet,desktop,http://thinkle.github.io/gourmet/,0,0,0,0
gparted,desktop,http://gparted.org,0,yes,0,0.7
gphotoframe,desktop,https://code.google.com/p/gphotoframe/,0,0,0,0
gphpedit,desktop,http://www.gphpedit.org/,0,0,0,0
gpick,desktop,https://code.google.com/p/gpick/,0,0,0,0
gnome-packagekit-installer,desktop,http://www.packagekit.org/,yes,yes,yes,0
gnome-packagekit-updater,desktop,http://www.packagekit.org/,yes,yes,yes,0
gpodder,desktop,http://gpodder.org/,0,0,0,0
gpredict,desktop,http://groundstation.sourceforge.net/gpredict/,0,0,0,0
gpsbabel-gui,desktop,http://www.gpsbabel.org,0,0,0,0
gpsdrive,desktop,http://www.gpsdrive.de/index.shtml,0,0,0,0.64
gpsim,desktop,http://gpsim.sourceforge.net,0,0,0,0
gpx-viewer,desktop,https://edge.launchpad.net/gpx-viewer,0,0,0,0
gqrx,desktop,http://gqrx.dk/,0,0,0,0
gramps,desktop,http://gramps-project.org/,0,0,0,0
rasmol-gtk,desktop,http://www.rasmol.org,0,0,0,0
grass,desktop,http://grass.osgeo.org/,0,0,0,0
gretl,desktop,http://gretl.sourceforge.net/,0,0,0,0
grig,desktop,http://groundstation.sourceforge.net/grig/,0,0,0,0
grimmer-proggy-tinysz-fonts,font,http://proggyfonts.com/,0,0,0,0
grisbi,desktop,http://www.grisbi.org,0,0,0,0
groovy,desktop,http://groovy.codehaus.org/,0,0,0,0
grsync,desktop,http://www.opbyte.it/grsync/,0,0,0,0
gscan2pdf,desktop,http://gscan2pdf.sourceforge.net/,0,0,0,0
gsmartcontrol,desktop,http://gsmartcontrol.berlios.de/home/index.php/en/Home,0,0,0,0
gspectrum,desktop,http://www.nongnu.org/gchemutils/,0,0,0,0
gst-inspector,desktop,http://renestadler.de/projects/gst-inspector,0,0,0,0
gstreamer1-plugins-bad-free,codec,http://gstreamer.freedesktop.org/,0,0,0,0
gstreamer1-plugins-bad-freeworld,codec,http://gstreamer.freedesktop.org/,0,0,0,0
gstreamer1-plugins-base,codec,http://gstreamer.freedesktop.org/,0,0,0,0
gstreamer-plugins-espeak,codec,http://gstreamer.freedesktop.org/,0,0,0,0
gstreamer1-plugins-good,codec,http://gstreamer.freedesktop.org/,0,0,0,0
gstreamer1-libav,codec,http://gstreamer.freedesktop.org/,0,0,0,0
gstreamer1-plugins-ugly,codec,http://gstreamer.freedesktop.org/,0,0,0,0
gtg,desktop,https://wiki.gnome.org/gtg/,0,0,0,0
gthumb,desktop,https://wiki.gnome.org/Apps/gthumb,yes,yes,0,0.68
gtick,desktop,http://www.antcom.de/gtick/,0,0,0,0
gtimelog,desktop,https://mg.pov.lt/gtimelog/,0,0,0,0
gtk-gnutella,desktop,http://gtk-gnutella.sourceforge.net,0,0,0,0
gtk-v4l,desktop,http://fedorahosted.org/gtk-v4l,0,0,0,0
gtkpod,desktop,http://www.gtkpod.org/,0,0,0,0
gtkterm,desktop,https://fedorahosted.org/gtkterm/,0,0,0,0
gtkwave,desktop,http://gtkwave.sourceforge.net/,0,0,0,0
gtranslator,desktop,http://projects.gnome.org/gtranslator/,0,0,0,0.77
guake,desktop,http://www.guake.org/,0,0,0,0.41
guayadeque,desktop,http://guayadeque.org/,0,0,0,0
gucharmap,desktop,https://wiki.gnome.org/Apps/Gucharmap,yes,yes,yes,1.0
guitarix,desktop,http://guitarix.sourceforge.net/,0,0,0,0
guitone,desktop,https://guitone.thomaskeller.biz/,0,0,0,0
gummi,desktop,http://gummi.midnightcoding.org,0,0,0,0
vim-X11,desktop,http://www.vim.org/,0,0,0,0
gvrng,desktop,http://gvr.sourceforge.net,0,0,0,0
gweled,desktop,http://launchpad.net/gweled,0,0,0,0
gwenview,desktop,http://gwenview.kde.org/,yes,yes,0,0
gwget,desktop,http://gnome.org/projects/gwget,0,0,0,0.53
gwibber,desktop,http://gwibber.com//,yes,yes,0,0.79
gxneur,desktop,http://www.xneur.ru,0,0,0,0
hamster-time-tracker,desktop,http://projecthamster.wordpress.com/,yes,yes,0,0.99
hanazono-fonts,font,http://fonts.jp/hanazono/,0,0,0,0
ibus-handwrite-ja,inputmethod,http://code.google.com/p/ibus-handwrite/,0,0,0,0
ibus-handwrite-zh_CN,inputmethod,http://code.google.com/p/ibus-handwrite/,0,0,0,0
ibus-hangul,inputmethod,http://code.google.com/p/ibus/,0,0,0,0
harmonyseq,desktop,http://harmonyseq.wordpress.com/,0,0,0,0
hatari,desktop,http://hatari.tuxfamily.org/,0,0,0,0
hatari-ui,desktop,http://hatari.tuxfamily.org/,0,0,0,0
haxima,desktop,http://myweb.cableone.net/gmcnutt/nazghul.html,0,0,0,0
hdfview,desktop,http://www.hdfgroup.org/hdf-java-html/,0,0,0,0
heimdall-frontend,desktop,http://glassechidna.com.au/heimdall/,0,0,0,0
hex-a-hop,desktop,https://sourceforge.net/projects/hexahop,0,0,0,0
hexalate,desktop,http://gottcode.org/hexalate/,0,0,0,0
hexchat,desktop,http://hexchat.github.io,0,0,0,0.64
hgview,desktop,http://www.logilab.org/project/hgview,0,0,0,0
hitori,desktop,https://wiki.gnome.org/Apps/Hitori,yes,yes,0,0.78
homebank,desktop,http://homebank.free.fr,0,0,0,0
htmldoc,desktop,http://www.htmldoc.org/,0,0,0,0
hugin,desktop,http://hugin.sourceforge.net/,0,0,0,0
alsa-tools,desktop,http://www.alsa-project.org/,0,0,0,0
hydrogen,desktop,http://www.hydrogen-music.org/,0,0,0,0
iagno,desktop,https://wiki.gnome.org/Apps/Iagno,yes,yes,0,0.46
iapetal,desktop,http://iapetal.sourceforge.net,0,0,0,0
icecat,desktop,http://www.gnu.org/software/gnuzilla/,0,0,0,0
icedtea-web,addon,http://icedtea.classpath.org/wiki/IcedTea-Web,0,0,0,0
idjc,desktop,http://idjc.sourceforge.net,0,0,0,0
python3-iep,desktop,http://iep-project.org,0,0,0,0
ignuit,desktop,http://crash.ihug.co.nz/~trmusson/programs.html,0,0,0,0
ike,desktop,http://www.shrew.net/,0,0,0,0
mono-tools-ilcontrast,desktop,http://www.mono-project.com/Main_Page,0,0,0,0
imagej,desktop,http://rsbweb.nih.gov/ij/index.html,0,0,0,0
impallari-lobster-fonts,font,http://www.impallari.com/lobster/,0,0,0,0
inkboy-fonts,font,http://inkboy.fr/html/telechargement-ressources.php,0,0,0,0
inkscape,desktop,http://inkscape.org/,0,yes,0,0
ibus-input-pad,inputmethod,http://code.google.com/p/ibus/,0,0,0,0
insight,desktop,http://sources.redhat.com/insight/,0,0,0,0
iok,desktop,http://iok.sourceforge.net,yes,yes,0,1.0
ibus-table-latin,inputmethod,https://github.com/mike-fabian/ibus-table-others,0,0,0,0
